sample	n_positions_with_positive_delta	n_total_positive_mutations	mean_best_positive_delta
Abagovomab	207	1978	8.605245380873841
Abazistobart	200	1965	8.210363402366639
Abciximab	206	1887	8.7986826189224
Abelacimab	210	2074	8.456861682803858
Abiprubart	200	1926	8.500532467253507
Abituzumab	206	1953	8.20212765146517
Abrezekimab	204	1935	8.814232070820735
Abrilumab	205	1957	8.715000273687084
Acapatamab	203	2068	8.172635218413005
Acasunlimab	207	2019	8.343655050484742
Acimtamig	209	1937	7.6127228087892655
Acrixolimab	204	1924	8.483119140543481
Actoxumab	204	2011	9.641913043006378
Adakitug	196	1922	9.216282698078727
Adalimumab	204	2060	9.393639395068234
Adebrelimab	211	1914	7.923575777313297
Adecatumumab	212	2032	7.962336610053789
Adezkibart	209	1885	8.14737339916697
Adimanebart	212	1979	8.43399575941335
Adintrevimab	211	2025	8.74386897631943
Aducanumab	209	2038	8.948877906114861
Afasevikumab	207	2010	9.592688690025161
Afimkibart	213	2086	8.725477726316788
Alacizumab	202	1952	7.74949733079365
Alcestobart	196	1886	8.201943829883726
Aldastotug	204	1861	8.54997130096251
Alemtuzumab	205	1956	7.552060270200415
Aletekitug	213	2011	7.8946955984047325
Alextatug	231	2130	7.8568529905630395
Alirocumab	205	1922	9.288836374660818
Alomfilimab	210	2003	8.628800019479932
Alnuctamab	202	1983	8.510307325124003
Alpitatug	206	1894	7.766241665423205
Alsevalimab	204	1938	8.376842359701792
Amatuximab	214	1933	8.151128551182904
Amdokitug	198	1939	8.41836600829706
Amtabafusp	216	2094	7.713419875440498
Amivantamab	206	1956	8.905948212189438
Amlenetug	203	2042	9.58755778517629
Amlitelimab	205	1999	8.77644629440293
Amostomig	222	2114	7.513921847818671
Amrecibart	204	2015	9.298473699493151
Amubarvimab	201	1984	9.349475416489206
Amulirafusp	208	2017	9.030470178319284
Anbenitamab	203	2027	7.836551855405417
Andecaliximab	202	1965	8.12874352955951
Anetumab	206	1928	7.740158222868894
Anifrolumab	201	1823	8.969848659945958
Anivovetmab	202	1957	8.599132188752588
Anrukinzumab	204	2043	7.899670902183097
Anselamimab	202	1800	8.656977443467126
Ansipastobart	204	1984	8.459819407841445
Ansuvimab	204	2045	8.376002421602607
Anumigilimab	202	2010	8.573734342849049
Anvatabart	205	2086	7.570212292780236
Anzurstobart	205	1997	9.205236613059917
Apamistamab	211	2172	9.396018647504926
Apitegromab	212	2172	9.14643554092508
Aplitabart	202	1998	7.963784829114038
Aprutumab	209	2029	8.119667777943127
Arcitumomab	208	2028	9.424065996427089
Armocibart	217	1978	7.9824450681080465
Arumakimig	210	2007	7.626258454152516
Ascrinvacumab	199	1891	8.76420637849138
Aselizumab	204	2015	7.641571197348337
Astegolimab	204	1907	9.024602881176214
Atenastobart	209	1939	8.253962392762803
Atezolizumab	201	2036	7.713262810154045
Atibuclimab	206	1905	8.718745443969965
Atidortoxumab	200	1895	8.907330919392408
Atigotatug	204	2073	9.440221845044517
Atinumab	197	1945	8.912838426073494
Atisnolerbart	208	1999	9.091586785856634
Atoltivimab	201	1958	8.737193323264075
Avdoralimab	208	2076	9.204701079772068
Avelumab	211	1969	8.432235558627623
Avitotamig	202	1959	8.432792863817793
Avizakimab	200	1829	8.207058608494698
Axatilimab	212	2088	7.878803440299377
Azerutamig	204	2029	9.462293633314616
Azintuxizumab	207	2028	8.2486356853323
Azirkitug	205	2056	8.844162279058521
Bafisontamab	201	1893	8.700466897839041
Balertatug	208	1944	8.405348487449093
Balonkibart	204	2050	8.657374253058258
Balstilimab	199	2007	9.313839298846135
Bamlanivimab	214	2012	8.762746355800985
Bapineuzumab	213	1912	7.886660159701053
Bapotulimab	213	1929	8.605131245939665
Barecetamab	206	2006	8.261329567385385
Barzolvolimab	201	1943	8.12135460012736
Basiliximab	207	1934	8.959848592354767
Batoclimab	203	1866	7.8672787173114385
Bavituximab	211	1922	8.919302474018805
Bavunalimab	206	2073	8.116475854683848
Bebtelovimab	204	1864	8.360603041125133
Becotatug	207	1986	7.595929849083009
Bedinvetmab	215	2074	7.258922093448251
Befovacimab	202	1991	9.234991635610857
Begelomab	212	1987	8.952705670323855
Belantamab	206	1937	7.936007251402417
Belimumab	218	1973	8.589314625760831
Belrestotug	211	1908	8.506220743660396
Beludavimab	217	2046	8.440563575617865
Bemarituzumab	201	1960	7.675974477008356
Bempikibart	204	1995	9.494832895257893
Benmelstobart	201	1948	8.104571402350913
Benralizumab	206	1925	7.618329800484539
Bentracimab	221	2088	8.391568080281914
Benufutamab	207	1916	8.293603969836868
Bepranemab	208	1961	7.6969409647326055
Berlimatoxumab	201	1847	8.388342279069755
Bermekimab	208	2048	8.666043104997907
Bersanlimab	202	2083	8.779796247287551
Besufetamig	209	2060	8.844756551764227
Betinukibart	213	1975	8.132757112733636
Betifisolimab	210	1984	8.25553826696816
Bevacizumab	206	2035	7.933861892833148
Bexatamig	209	1968	8.443515965492246
Bexmarilimab	210	2036	7.543081269448712
Bezetabart	208	2064	7.982247066110945
Bezlotoxumab	204	1943	8.711912958681875
Bifikafusp	202	1951	8.489938657140673
Bimagrumab	208	1878	8.157902118732007
Bimekizumab	206	2071	7.960994160110221
Bintrafusp	211	1969	8.432235558627623
Birinkibart	209	2024	8.046024937913463
Birtamimab	211	2041	8.745041411740802
Bleselumab	201	1793	8.426578699467491
Blinatumomab	212	2043	8.96351713451715
Blontuvetmab	208	1983	9.01795111121968
Blosozumab	206	1942	7.6431043880259235
Bococizumab	205	1890	8.095147036524807
Bocunebart	198	1954	7.55914735555122
Bosakitug	206	1909	7.799122703216463
Boserolimab	204	2001	8.586515450996218
Botensilimab	205	2022	8.428130499346228
Brazikumab	211	2089	9.091520762132808
Bremzalerbart	201	1868	8.15831415911219
Brenetafusp	204	2000	7.705974969282454
Brentuximab	207	1979	8.999512866391363
Briakinumab	206	1983	8.586895982888572
Briquilimab	206	1927	8.148458129970484
Brivekimig1	114	1177	8.063888648753625
Brivekimig2	106	973	7.369563389358656
Brivestobart	208	1888	8.679068559046405
Brodalumab	206	1983	8.997493217256173
Brolucizumab	211	2098	7.601063042066956
Brontictuzumab	211	1948	7.201273311300301
Budigalimab	213	1858	7.651413109066061
Budoprutug	206	1978	9.137037529275545
Bulumtatug	209	1895	7.526044670331991
Burfiralimab	205	2029	7.932493262174653
Burosumab	201	1888	9.327956747615811
Cabiralizumab	216	2051	7.7803381846148385
